Relatedness	AMS
unrelated	5047
unrelated	5252
unrelated	5281
unrelated	5397
unrelated	5246
unrelated	5238
unrelated	5171
unrelated	5245
unrelated	5421
unrelated	5331
unrelated	5239
unrelated	5101
unrelated	5212
unrelated	5133
unrelated	5031
unrelated	5028
unrelated	5393
unrelated	5215
unrelated	5277
unrelated	5559
unrelated	4970
unrelated	5138
unrelated	5121
unrelated	5554
unrelated	5396
unrelated	5221
unrelated	5080
unrelated	5163
unrelated	5275
unrelated	5127
unrelated	5167
unrelated	5026
unrelated	5122
unrelated	5188
unrelated	5106
unrelated	5194
unrelated	5461
unrelated	5224
unrelated	5156
unrelated	5116
unrelated	5234
unrelated	5066
unrelated	5280
unrelated	5086
unrelated	5022
unrelated	5282
unrelated	5200
unrelated	5573
unrelated	5238
unrelated	5453
unrelated	4905
unrelated	5149
unrelated	5080
unrelated	5284
unrelated	4936
unrelated	5165
unrelated	5470
unrelated	5097
unrelated	5086
unrelated	4952
unrelated	5357
unrelated	5278
unrelated	5408
unrelated	5130
unrelated	5196
unrelated	5364
unrelated	5357
unrelated	5337
unrelated	5350
unrelated	5198
unrelated	5152
unrelated	5302
unrelated	5094
unrelated	5133
unrelated	5535
unrelated	5158
unrelated	5141
unrelated	5171
unrelated	5104
unrelated	4957
unrelated	5333
unrelated	5181
unrelated	5142
unrelated	5226
unrelated	4966
unrelated	5269
unrelated	4992
unrelated	5252
unrelated	5316
unrelated	5191
unrelated	4987
unrelated	5050
unrelated	5098
unrelated	5228
unrelated	5140
unrelated	5381
unrelated	5294
unrelated	5111
unrelated	5089
unrelated	4985
unrelated	5013
unrelated	5249
unrelated	5173
unrelated	4969
unrelated	5078
unrelated	5170
unrelated	4943
unrelated	5159
unrelated	5174
unrelated	4846
unrelated	5309
unrelated	5028
unrelated	5257
unrelated	5087
unrelated	5207
unrelated	5152
unrelated	5254
unrelated	5398
unrelated	5006
unrelated	4973
unrelated	5175
unrelated	5271
unrelated	5104
unrelated	5395
unrelated	5159
unrelated	5085
unrelated	5272
unrelated	5303
unrelated	5172
unrelated	5268
unrelated	5136
unrelated	5509
unrelated	5122
unrelated	5152
unrelated	5216
unrelated	5160
unrelated	5402
unrelated	5029
unrelated	5087
unrelated	5300
unrelated	5325
unrelated	5030
unrelated	5199
unrelated	4962
unrelated	4967
unrelated	5200
unrelated	5699
unrelated	5240
unrelated	5188
unrelated	5133
unrelated	5337
unrelated	5194
unrelated	5086
unrelated	5127
unrelated	5249
unrelated	5313
unrelated	4937
unrelated	5097
unrelated	5530
unrelated	4988
unrelated	5357
unrelated	5078
unrelated	5161
unrelated	5208
unrelated	5275
unrelated	4979
unrelated	5203
unrelated	4920
unrelated	5109
unrelated	5302
unrelated	5198
unrelated	5343
unrelated	5582
unrelated	5146
unrelated	5046
unrelated	5191
unrelated	5270
unrelated	5421
unrelated	5266
unrelated	5254
unrelated	5310
unrelated	5265
unrelated	5109
unrelated	5153
unrelated	5275
unrelated	5248
unrelated	4960
unrelated	5052
unrelated	5574
unrelated	5120
unrelated	5320
unrelated	5170
unrelated	5126
unrelated	4932
unrelated	5146
unrelated	4858
unrelated	5047
unrelated	5325
unrelated	5000
unrelated	5228
unrelated	5306
unrelated	5008
unrelated	4991
unrelated	4879
unrelated	5191
unrelated	5313
unrelated	5098
unrelated	5242
unrelated	5288
unrelated	5108
unrelated	5069
unrelated	4909
unrelated	5225
unrelated	5100
unrelated	5156
unrelated	5077
unrelated	5023
unrelated	5172
unrelated	4974
unrelated	5363
unrelated	5012
unrelated	5242
unrelated	5272
unrelated	5149
unrelated	5128
unrelated	4975
unrelated	5212
unrelated	5039
unrelated	5035
unrelated	5063
unrelated	5384
unrelated	5446
unrelated	5182
unrelated	4996
unrelated	5248
unrelated	5256
unrelated	5335
unrelated	5242
unrelated	5158
unrelated	5260
unrelated	5312
unrelated	5269
unrelated	5088
unrelated	5018
unrelated	5192
unrelated	5134
unrelated	5125
unrelated	5392
unrelated	5044
unrelated	5194
unrelated	5163
unrelated	4981
unrelated	5317
unrelated	5109
unrelated	5554
unrelated	5219
unrelated	5209
unrelated	5248
unrelated	5074
unrelated	5237
unrelated	5131
unrelated	5197
unrelated	5333
unrelated	5257
unrelated	5673
unrelated	5181
unrelated	5104
unrelated	5543
unrelated	4907
unrelated	4995
unrelated	4880
unrelated	5154
unrelated	5245
unrelated	5194
unrelated	5291
unrelated	4969
unrelated	5190
unrelated	5189
unrelated	4999
unrelated	5241
unrelated	5162
unrelated	5194
unrelated	5171
unrelated	5114
unrelated	5147
unrelated	5311
unrelated	5158
unrelated	5273
unrelated	5178
unrelated	5121
unrelated	5106
unrelated	4998
unrelated	5193
unrelated	5083
unrelated	5187
unrelated	5235
unrelated	5238
unrelated	4819
unrelated	5161
unrelated	5047
unrelated	4994
unrelated	5165
unrelated	5092
unrelated	5399
unrelated	5211
unrelated	5253
unrelated	5097
unrelated	5004
unrelated	5046
unrelated	5065
unrelated	5079
unrelated	5102
unrelated	5146
unrelated	5309
unrelated	5300
unrelated	4833
unrelated	5130
unrelated	5069
unrelated	5230
unrelated	5345
unrelated	5066
unrelated	5131
unrelated	5205
unrelated	5386
unrelated	5094
unrelated	5182
unrelated	5061
unrelated	5131
unrelated	5068
unrelated	5068
unrelated	5069
unrelated	5045
unrelated	4897
unrelated	5241
unrelated	5184
unrelated	5195
unrelated	5317
unrelated	5079
unrelated	5016
unrelated	5158
unrelated	5173
unrelated	5472
unrelated	5172
unrelated	5027
unrelated	5095
unrelated	5395
unrelated	5074
unrelated	4979
unrelated	5114
unrelated	5068
unrelated	5270
unrelated	5188
unrelated	5070
unrelated	5239
unrelated	5243
unrelated	5614
unrelated	5026
unrelated	5131
unrelated	5088
unrelated	5114
unrelated	5042
unrelated	5571
unrelated	5174
unrelated	5257
unrelated	5433
unrelated	5126
unrelated	5051
unrelated	5118
unrelated	5319
unrelated	5213
unrelated	5118
unrelated	5077
unrelated	5279
unrelated	5339
unrelated	5269
unrelated	5163
unrelated	5253
unrelated	5407
unrelated	5165
unrelated	5309
unrelated	5585
unrelated	5265
unrelated	5180
unrelated	5112
unrelated	5057
unrelated	5115
unrelated	5119
unrelated	5229
unrelated	5199
unrelated	4896
unrelated	5055
unrelated	5259
unrelated	5036
unrelated	5116
unrelated	5496
unrelated	5111
unrelated	5211
unrelated	5355
unrelated	4851
unrelated	5041
unrelated	5091
unrelated	5320
unrelated	5295
unrelated	5265
unrelated	5156
unrelated	4998
unrelated	5281
unrelated	4899
unrelated	5200
unrelated	5034
unrelated	5030
unrelated	5141
unrelated	4976
unrelated	4973
unrelated	5309
unrelated	4951
unrelated	5358
unrelated	5158
unrelated	5019
unrelated	5219
unrelated	5366
unrelated	5011
unrelated	4952
unrelated	5252
unrelated	5059
unrelated	4893
unrelated	4990
unrelated	5217
unrelated	5415
unrelated	5050
unrelated	5152
unrelated	5174
unrelated	5097
unrelated	5189
unrelated	5061
unrelated	5330
unrelated	5325
unrelated	5216
unrelated	5343
unrelated	5243
unrelated	5124
unrelated	4984
unrelated	5146
unrelated	5133
unrelated	5286
unrelated	5179
unrelated	5064
unrelated	4920
unrelated	5030
unrelated	5141
unrelated	5191
unrelated	5321
unrelated	4985
unrelated	5324
unrelated	5384
unrelated	4813
unrelated	4985
unrelated	5312
unrelated	5110
unrelated	5095
unrelated	5133
unrelated	5368
unrelated	5359
unrelated	4920
unrelated	5116
unrelated	5054
unrelated	5082
unrelated	5220
unrelated	5162
unrelated	5126
unrelated	5241
unrelated	5170
unrelated	5124
unrelated	5192
unrelated	5203
unrelated	5100
unrelated	4993
unrelated	5210
unrelated	5172
unrelated	5307
unrelated	5112
unrelated	5340
unrelated	5068
unrelated	5096
unrelated	5419
unrelated	5309
unrelated	5198
unrelated	5403
unrelated	5380
unrelated	5232
unrelated	5266
unrelated	5178
unrelated	5163
unrelated	5437
unrelated	4958
unrelated	5295
unrelated	5183
unrelated	5368
unrelated	5054
unrelated	5209
unrelated	5214
unrelated	5069
unrelated	4952
unrelated	5134
unrelated	5011
unrelated	5133
unrelated	5114
unrelated	5227
unrelated	4970
unrelated	5161
unrelated	5198
unrelated	4894
unrelated	5356
unrelated	5267
unrelated	5263
unrelated	5377
unrelated	5221
unrelated	5320
unrelated	5063
unrelated	5338
unrelated	5212
unrelated	5232
unrelated	5089
unrelated	4950
unrelated	5041
unrelated	5021
unrelated	5006
unrelated	5096
unrelated	5369
unrelated	5075
unrelated	5004
unrelated	5430
unrelated	4853
unrelated	4987
unrelated	5227
unrelated	5213
unrelated	5055
unrelated	5081
unrelated	4968
unrelated	4971
unrelated	5168
unrelated	5082
unrelated	5052
unrelated	4992
unrelated	5143
unrelated	5082
unrelated	5496
unrelated	5104
unrelated	5201
unrelated	5344
unrelated	5187
unrelated	5160
unrelated	4967
unrelated	5251
unrelated	5393
unrelated	5243
unrelated	5360
unrelated	5047
unrelated	5017
unrelated	5220
unrelated	5130
unrelated	5125
unrelated	5355
unrelated	5091
unrelated	5319
unrelated	4762
unrelated	4942
unrelated	4956
unrelated	5160
unrelated	5258
unrelated	5127
unrelated	4961
unrelated	5401
unrelated	4980
unrelated	5235
unrelated	5084
unrelated	5287
unrelated	5057
unrelated	5229
unrelated	5267
unrelated	5113
unrelated	4969
unrelated	4913
unrelated	5086
unrelated	5383
unrelated	5193
unrelated	5193
unrelated	5057
unrelated	5018
unrelated	5105
unrelated	5028
unrelated	5032
unrelated	5151
unrelated	5469
unrelated	5351
unrelated	5140
unrelated	5398
unrelated	4921
unrelated	4987
unrelated	5127
unrelated	5300
unrelated	5088
unrelated	5065
unrelated	5047
unrelated	4906
unrelated	5180
unrelated	5003
unrelated	4921
unrelated	5360
unrelated	5029
unrelated	5152
unrelated	4953
unrelated	5554
unrelated	5120
unrelated	5011
unrelated	5347
unrelated	5430
unrelated	5338
unrelated	5267
unrelated	5214
unrelated	5182
unrelated	5057
unrelated	5273
unrelated	5100
unrelated	5275
unrelated	5359
unrelated	5176
unrelated	5085
unrelated	5100
unrelated	5055
unrelated	5088
unrelated	5509
unrelated	5133
unrelated	5248
unrelated	5396
unrelated	4937
unrelated	5265
unrelated	5273
unrelated	5008
unrelated	5322
unrelated	5052
unrelated	5182
unrelated	5296
unrelated	5282
unrelated	5040
unrelated	5134
unrelated	5149
unrelated	5408
unrelated	5229
unrelated	5229
unrelated	5208
unrelated	5384
unrelated	5149
unrelated	4986
unrelated	5179
unrelated	5216
unrelated	5085
unrelated	5441
unrelated	5044
unrelated	5130
unrelated	5492
unrelated	4829
unrelated	4913
unrelated	5391
unrelated	5206
unrelated	5015
unrelated	5121
unrelated	5270
unrelated	5070
unrelated	4995
unrelated	5335
unrelated	5077
unrelated	5172
unrelated	5272
unrelated	5089
unrelated	5104
unrelated	5102
unrelated	5153
unrelated	4983
unrelated	5278
unrelated	5204
unrelated	5198
unrelated	5094
unrelated	5033
unrelated	4913
unrelated	5257
unrelated	5225
unrelated	5156
unrelated	5361
unrelated	5096
unrelated	5193
unrelated	5231
unrelated	5074
unrelated	5179
unrelated	5413
unrelated	5378
unrelated	4996
unrelated	5171
unrelated	5346
unrelated	5195
unrelated	5229
unrelated	5135
unrelated	5058
unrelated	5224
unrelated	5245
unrelated	5245
unrelated	5194
unrelated	4989
unrelated	5414
unrelated	5182
unrelated	5162
unrelated	5416
unrelated	5060
unrelated	5219
unrelated	5059
unrelated	5051
unrelated	5331
unrelated	5652
unrelated	5034
unrelated	5149
unrelated	5295
unrelated	4958
unrelated	5229
unrelated	5202
unrelated	5134
unrelated	5315
unrelated	5125
unrelated	5145
unrelated	5385
unrelated	5248
unrelated	5198
unrelated	5086
unrelated	5287
unrelated	4979
unrelated	5177
unrelated	5053
unrelated	5057
unrelated	4973
unrelated	5149
unrelated	5156
unrelated	5228
unrelated	5434
unrelated	5118
unrelated	5077
unrelated	5056
unrelated	5364
unrelated	5113
unrelated	5251
unrelated	5489
unrelated	5378
unrelated	5095
unrelated	5221
unrelated	4919
unrelated	5010
unrelated	5492
unrelated	5020
unrelated	5164
unrelated	5434
unrelated	4952
unrelated	4907
unrelated	5277
unrelated	5175
unrelated	5024
unrelated	5053
unrelated	5399
unrelated	5086
unrelated	5510
unrelated	5172
unrelated	5048
unrelated	5081
unrelated	5374
unrelated	5146
unrelated	5318
unrelated	5277
unrelated	5165
unrelated	4985
unrelated	5136
unrelated	5248
unrelated	4906
unrelated	5445
unrelated	5121
unrelated	5174
unrelated	5487
unrelated	4787
unrelated	4984
unrelated	5200
unrelated	5347
unrelated	5296
unrelated	4958
unrelated	5215
unrelated	5151
unrelated	4883
unrelated	5207
unrelated	5134
unrelated	5187
unrelated	5090
unrelated	5044
unrelated	4945
unrelated	5158
unrelated	4941
unrelated	5222
unrelated	5233
unrelated	5285
unrelated	5215
unrelated	5183
unrelated	5619
unrelated	5260
unrelated	5137
unrelated	5116
unrelated	5194
unrelated	4962
unrelated	5128
unrelated	5071
unrelated	5178
unrelated	5161
unrelated	5126
unrelated	5141
unrelated	4971
unrelated	5287
unrelated	5096
unrelated	5313
unrelated	5295
unrelated	5158
unrelated	5089
unrelated	5227
unrelated	5164
unrelated	5336
unrelated	5213
unrelated	5180
unrelated	5345
unrelated	5427
unrelated	4879
unrelated	5008
unrelated	5107
unrelated	5236
unrelated	5014
unrelated	5051
unrelated	5109
unrelated	5151
unrelated	5089
unrelated	5095
unrelated	5132
unrelated	4810
unrelated	5729
unrelated	5242
unrelated	5245
unrelated	5284
unrelated	5317
unrelated	4890
unrelated	4976
unrelated	5312
unrelated	5071
unrelated	5107
unrelated	4942
unrelated	5100
unrelated	4987
unrelated	5267
unrelated	5120
unrelated	5151
unrelated	5451
unrelated	5110
unrelated	5114
unrelated	5200
unrelated	5051
unrelated	5196
unrelated	4805
unrelated	5155
unrelated	5176
unrelated	5233
unrelated	5185
unrelated	5164
unrelated	5048
unrelated	4883
unrelated	5241
unrelated	5177
unrelated	4960
unrelated	5140
unrelated	5079
unrelated	4901
unrelated	5212
unrelated	5038
unrelated	5568
unrelated	4950
unrelated	5073
unrelated	4889
unrelated	5306
unrelated	5271
unrelated	5016
unrelated	5029
unrelated	4928
unrelated	5149
unrelated	5262
unrelated	4885
unrelated	5211
unrelated	5229
unrelated	5121
unrelated	5191
unrelated	5066
unrelated	4913
unrelated	5324
unrelated	5143
unrelated	5584
unrelated	5257
unrelated	5311
unrelated	5098
unrelated	4930
unrelated	5301
unrelated	5088
unrelated	5223
unrelated	5065
unrelated	4873
unrelated	5073
unrelated	5057
unrelated	5054
unrelated	5039
unrelated	5254
unrelated	5462
unrelated	5204
unrelated	5075
unrelated	5419
unrelated	5304
unrelated	5110
unrelated	5379
unrelated	5483
unrelated	5390
unrelated	5022
unrelated	5252
unrelated	5294
unrelated	5088
unrelated	5251
unrelated	5087
unrelated	4959
unrelated	5178
unrelated	5326
unrelated	5116
unrelated	4998
unrelated	5158
unrelated	5448
unrelated	5156
unrelated	5151
unrelated	5645
unrelated	5002
unrelated	5144
unrelated	5129
unrelated	5105
unrelated	5368
unrelated	5176
unrelated	5141
unrelated	5108
unrelated	5106
unrelated	5270
unrelated	5072
unrelated	5330
unrelated	5215
unrelated	5403
unrelated	4988
unrelated	5200
unrelated	5455
unrelated	5197
unrelated	5201
unrelated	5308
unrelated	5253
unrelated	5146
unrelated	5257
unrelated	5191
unrelated	5416
unrelated	5210
unrelated	5208
unrelated	5405
unrelated	5563
unrelated	5197
unrelated	5188
unrelated	5120
unrelated	5341
unrelated	5504
unrelated	5183
unrelated	5258
unrelated	5428
unrelated	5107
unrelated	5126
unrelated	5075
unrelated	5356
unrelated	5028
unrelated	5132
unrelated	5158
unrelated	5131
unrelated	5695
unrelated	5064
unrelated	5195
unrelated	5069
unrelated	5324
unrelated	5085
unrelated	5376
unrelated	4978
unrelated	5177
unrelated	5461
unrelated	5097
unrelated	5008
unrelated	5169
unrelated	5093
unrelated	5007
unrelated	5112
unrelated	5087
unrelated	5373
unrelated	5105
unrelated	5173
unrelated	5004
unrelated	4817
unrelated	5274
unrelated	5390
unrelated	5044
unrelated	5088
unrelated	5176
unrelated	5254
unrelated	5067
unrelated	5367
unrelated	5346
unrelated	5023
unrelated	5336
unrelated	5063
unrelated	5064
unrelated	4807
unrelated	5067
unrelated	5026
unrelated	5173
unrelated	5181
unrelated	5158
unrelated	5053
unrelated	5063
unrelated	4749
unrelated	5129
unrelated	5176
unrelated	5305
unrelated	5541
unrelated	5197
unrelated	5385
unrelated	5321
unrelated	5032
unrelated	5107
unrelated	5119
unrelated	5287
unrelated	5219
unrelated	5126
unrelated	5337
unrelated	5181
unrelated	5016
unrelated	5014
unrelated	5206
unrelated	5089
unrelated	5476
unrelated	5132
unrelated	5514
unrelated	5085
unrelated	5205
unrelated	5353
unrelated	4982
unrelated	5104
unrelated	5192
unrelated	4964
unrelated	5102
unrelated	5206
unrelated	5403
unrelated	5134
unrelated	5268
unrelated	5022
unrelated	5207
unrelated	5276
unrelated	5266
unrelated	5329
unrelated	5350
unrelated	5348
unrelated	5524
unrelated	5196
unrelated	5126
unrelated	5194
unrelated	5210
unrelated	4900
unrelated	5159
unrelated	5099
unrelated	5052
unrelated	5102
unrelated	4962
unrelated	4941
unrelated	5331
unrelated	5278
unrelated	5150
unrelated	5262
unrelated	5314
unrelated	5041
unrelated	4975
unrelated	5217
unrelated	5256
unrelated	5519
unrelated	5196
unrelated	5223
unrelated	4985
unrelated	5136
unrelated	5039
unrelated	5040
unrelated	5501
unrelated	5112
unrelated	5360
unrelated	4882
unrelated	5001
unrelated	4849
unrelated	5120
unrelated	5370
unrelated	5177
unrelated	4981
unrelated	5508
unrelated	5132
unrelated	5041
unrelated	5328
unrelated	5132
unrelated	5090
unrelated	4990
unrelated	5040
unrelated	4919
unrelated	5121
unrelated	4973
unrelated	5236
unrelated	5187
unrelated	5259
unrelated	4951
unrelated	4903
unrelated	5382
unrelated	5086
unrelated	5310
unrelated	5153
unrelated	5201
unrelated	5234
unrelated	5267
unrelated	5068
unrelated	5054
unrelated	5351
unrelated	5171
unrelated	5038
unrelated	5379
unrelated	4985
unrelated	4895
unrelated	5205
unrelated	5357
unrelated	4982
unrelated	5116
unrelated	5131
unrelated	5159
unrelated	4909
unrelated	5354
unrelated	5180
unrelated	5045
unrelated	5709
unrelated	5109
unrelated	5401
unrelated	5063
unrelated	5150
unrelated	4986
unrelated	5168
unrelated	5122
unrelated	5205
unrelated	5164
unrelated	4958
unrelated	5174
unrelated	5244
unrelated	5198
unrelated	5067
unrelated	5261
unrelated	5359
unrelated	5244
unrelated	5358
unrelated	5295
unrelated	5149
unrelated	5316
unrelated	5136
unrelated	5316
unrelated	5172
unrelated	5386
unrelated	5222
unrelated	5084
unrelated	5020
unrelated	5162
unrelated	5204
unrelated	5213
unrelated	5230
unrelated	5032
unrelated	5066
unrelated	5494
unrelated	4989
unrelated	5061
unrelated	5097
unrelated	5264
unrelated	5030
unrelated	5169
unrelated	5413
unrelated	4983
unrelated	5131
unrelated	5316
unrelated	5017
unrelated	5038
unrelated	5407
unrelated	5215
unrelated	4993
unrelated	5222
unrelated	5143
unrelated	5057
unrelated	5245
unrelated	5390
unrelated	5185
unrelated	5248
unrelated	5046
unrelated	5049
unrelated	5032
unrelated	5260
unrelated	5055
unrelated	5341
unrelated	5220
unrelated	5128
unrelated	5077
unrelated	4984
unrelated	4892
unrelated	5127
unrelated	5046
unrelated	5391
unrelated	5238
unrelated	5425
unrelated	5177
unrelated	5150
unrelated	5025
unrelated	5186
unrelated	5298
unrelated	5485
unrelated	4920
unrelated	5245
unrelated	5109
unrelated	5313
unrelated	5122
unrelated	5271
unrelated	5271
unrelated	5270
unrelated	5140
unrelated	5068
unrelated	5076
unrelated	5088
unrelated	5536
unrelated	5444
unrelated	5267
unrelated	5307
unrelated	5185
unrelated	5182
unrelated	5347
unrelated	5286
unrelated	5437
unrelated	5135
unrelated	5337
unrelated	5289
unrelated	5133
unrelated	5206
unrelated	5155
unrelated	5257
unrelated	5052
unrelated	5273
unrelated	5134
unrelated	5073
unrelated	5301
unrelated	5253
unrelated	5051
unrelated	5211
unrelated	5351
unrelated	4877
unrelated	5183
unrelated	5167
unrelated	5087
