Relatedness	AMS
unrelated	5323
unrelated	5105
unrelated	5097
unrelated	5306
unrelated	5757
unrelated	4898
unrelated	5161
unrelated	5201
unrelated	5131
unrelated	4930
unrelated	5262
unrelated	5385
unrelated	5202
unrelated	5237
unrelated	5436
unrelated	5122
unrelated	5062
unrelated	5412
unrelated	5177
unrelated	5102
unrelated	5309
unrelated	5315
unrelated	5226
unrelated	5208
unrelated	5216
unrelated	5358
unrelated	5298
unrelated	5233
unrelated	5223
unrelated	5254
unrelated	5186
unrelated	4970
unrelated	5229
unrelated	5685
unrelated	5183
unrelated	5124
unrelated	5101
unrelated	5132
unrelated	4986
unrelated	5429
unrelated	5123
unrelated	5042
unrelated	4968
unrelated	5015
unrelated	5352
unrelated	5107
unrelated	5131
unrelated	5188
unrelated	5467
unrelated	4961
unrelated	5331
unrelated	5450
unrelated	5217
unrelated	5160
unrelated	5128
unrelated	5141
unrelated	5239
unrelated	5211
unrelated	5210
unrelated	5220
unrelated	5141
unrelated	4988
unrelated	5200
unrelated	5085
unrelated	5234
unrelated	5058
unrelated	5063
unrelated	5308
unrelated	5281
unrelated	4946
unrelated	5101
unrelated	5351
unrelated	5794
unrelated	4962
unrelated	5254
unrelated	5019
unrelated	5092
unrelated	5131
unrelated	5287
unrelated	5159
unrelated	5179
unrelated	4975
unrelated	5191
unrelated	5161
unrelated	5035
unrelated	5344
unrelated	5580
unrelated	5350
unrelated	5082
unrelated	5495
unrelated	5218
unrelated	5245
unrelated	5346
unrelated	5161
unrelated	5375
unrelated	5231
unrelated	5215
unrelated	5183
unrelated	5212
unrelated	5137
unrelated	5134
unrelated	5192
unrelated	5253
unrelated	5081
unrelated	5029
unrelated	5186
unrelated	5171
unrelated	5278
unrelated	5346
unrelated	4967
unrelated	5223
unrelated	4931
unrelated	5216
unrelated	5226
unrelated	5043
unrelated	5426
unrelated	5228
unrelated	5052
unrelated	5154
unrelated	5722
unrelated	5025
unrelated	5122
unrelated	5106
unrelated	5508
unrelated	5018
unrelated	5152
unrelated	5374
unrelated	5122
unrelated	5253
unrelated	5053
unrelated	5188
unrelated	5204
unrelated	5116
unrelated	5342
unrelated	5275
unrelated	5042
unrelated	5322
unrelated	5279
unrelated	5243
unrelated	5206
unrelated	5457
unrelated	5474
unrelated	5035
unrelated	5142
unrelated	5466
unrelated	5217
unrelated	4928
unrelated	5238
unrelated	5241
unrelated	5184
unrelated	5033
unrelated	5508
unrelated	5086
unrelated	5180
unrelated	5094
unrelated	5227
unrelated	5070
unrelated	5366
unrelated	5269
unrelated	4951
unrelated	5119
unrelated	4879
unrelated	5104
unrelated	5470
unrelated	5363
unrelated	5355
unrelated	5538
unrelated	4910
unrelated	5198
unrelated	5298
unrelated	5420
unrelated	5350
unrelated	5285
unrelated	5071
unrelated	5418
unrelated	5184
unrelated	5211
unrelated	5072
unrelated	5062
unrelated	5275
unrelated	5150
unrelated	5047
unrelated	5232
unrelated	5236
unrelated	5183
unrelated	5135
unrelated	5166
unrelated	5332
unrelated	5149
unrelated	5195
unrelated	5082
unrelated	5122
unrelated	5011
unrelated	5728
unrelated	5165
unrelated	5176
unrelated	5283
unrelated	5355
unrelated	5067
unrelated	5097
unrelated	5142
unrelated	5095
unrelated	5478
unrelated	5117
unrelated	5217
unrelated	5421
unrelated	5178
unrelated	5224
unrelated	5170
unrelated	5106
unrelated	5313
unrelated	5192
unrelated	5278
unrelated	5382
unrelated	5286
unrelated	5280
unrelated	5084
unrelated	5232
unrelated	5189
unrelated	5290
unrelated	5121
unrelated	5431
unrelated	5032
unrelated	5328
unrelated	5151
unrelated	5101
unrelated	5156
unrelated	5188
unrelated	4973
unrelated	5144
unrelated	5025
unrelated	5377
unrelated	5044
unrelated	5135
unrelated	5095
unrelated	5087
unrelated	5174
unrelated	5147
unrelated	5037
unrelated	5459
unrelated	5247
unrelated	5487
unrelated	5451
unrelated	5197
unrelated	5057
unrelated	5070
unrelated	5369
unrelated	5305
unrelated	4876
unrelated	5061
unrelated	5025
unrelated	5068
unrelated	5062
unrelated	5035
unrelated	5419
unrelated	5182
unrelated	5084
unrelated	5463
unrelated	4918
unrelated	5530
unrelated	5134
unrelated	5258
unrelated	5106
unrelated	4851
unrelated	5165
unrelated	5222
unrelated	4848
unrelated	5228
unrelated	5064
unrelated	5105
unrelated	5008
unrelated	5339
unrelated	5054
unrelated	5222
unrelated	5257
unrelated	5222
unrelated	5373
unrelated	5103
unrelated	5082
unrelated	5062
unrelated	5201
unrelated	5240
unrelated	5053
unrelated	5062
unrelated	5188
unrelated	4989
unrelated	5230
unrelated	5152
unrelated	5400
unrelated	5042
unrelated	5090
unrelated	5371
unrelated	4927
unrelated	4919
unrelated	4796
unrelated	5218
unrelated	5300
unrelated	5127
unrelated	5355
unrelated	5337
unrelated	5089
unrelated	4961
unrelated	5146
unrelated	4946
unrelated	5045
unrelated	4979
unrelated	5006
unrelated	5228
unrelated	5192
unrelated	4842
unrelated	5030
unrelated	4945
unrelated	5133
unrelated	5339
unrelated	5251
unrelated	5211
unrelated	5160
unrelated	5106
unrelated	5027
unrelated	4873
unrelated	5085
unrelated	5146
unrelated	5108
unrelated	5034
unrelated	4998
unrelated	5059
unrelated	5048
unrelated	5269
unrelated	5308
unrelated	5154
unrelated	5306
unrelated	5268
unrelated	4951
unrelated	5057
unrelated	5181
unrelated	5414
unrelated	5475
unrelated	5115
unrelated	5260
unrelated	5479
unrelated	4798
unrelated	4957
unrelated	4970
unrelated	5108
unrelated	4964
unrelated	5326
unrelated	4961
unrelated	4955
unrelated	5283
unrelated	5214
unrelated	4987
unrelated	5288
unrelated	5166
unrelated	5272
unrelated	5140
unrelated	5265
unrelated	4898
unrelated	5207
unrelated	4886
unrelated	5310
unrelated	5174
unrelated	5182
unrelated	5085
unrelated	5009
unrelated	5057
unrelated	5207
unrelated	5395
unrelated	4976
unrelated	4977
unrelated	5095
unrelated	5029
unrelated	5180
unrelated	5073
unrelated	5246
unrelated	5249
unrelated	4982
unrelated	5187
unrelated	5351
unrelated	5274
unrelated	5115
unrelated	5015
unrelated	5335
unrelated	5073
unrelated	5237
unrelated	5170
unrelated	5358
unrelated	5146
unrelated	5244
unrelated	5313
unrelated	5294
unrelated	5137
unrelated	5157
unrelated	5391
unrelated	5587
unrelated	5195
unrelated	5182
unrelated	5147
unrelated	5297
unrelated	5103
unrelated	5191
unrelated	5236
unrelated	5199
unrelated	5146
unrelated	5067
unrelated	5099
unrelated	5130
unrelated	5617
unrelated	5195
unrelated	5320
unrelated	5050
unrelated	5148
unrelated	5282
unrelated	5195
unrelated	5067
unrelated	5406
unrelated	5207
unrelated	5094
unrelated	5036
unrelated	5193
unrelated	5139
unrelated	5164
unrelated	5111
unrelated	5156
unrelated	5448
unrelated	5141
unrelated	5153
unrelated	5054
unrelated	5169
unrelated	4967
unrelated	5065
unrelated	5134
unrelated	5558
unrelated	5259
unrelated	5208
unrelated	5194
unrelated	5205
unrelated	5194
unrelated	5479
unrelated	5158
unrelated	4973
unrelated	5282
unrelated	5449
unrelated	5281
unrelated	5196
unrelated	5354
unrelated	5204
unrelated	5221
unrelated	5253
unrelated	5201
unrelated	5315
unrelated	5555
unrelated	4987
unrelated	5234
unrelated	5188
unrelated	5287
unrelated	4962
unrelated	5247
unrelated	5108
unrelated	5039
unrelated	5308
unrelated	5036
unrelated	5201
unrelated	5344
unrelated	5074
unrelated	5260
unrelated	5211
unrelated	5224
unrelated	4823
unrelated	5113
unrelated	5513
unrelated	5292
unrelated	5328
unrelated	5468
unrelated	5192
unrelated	5327
unrelated	5258
unrelated	5343
unrelated	5095
unrelated	5100
unrelated	5163
unrelated	5052
unrelated	5103
unrelated	5092
unrelated	5158
unrelated	5192
unrelated	5173
unrelated	5232
unrelated	5005
unrelated	4992
unrelated	5458
unrelated	4970
unrelated	5012
unrelated	5319
unrelated	5268
unrelated	5121
unrelated	5236
unrelated	4994
unrelated	5145
unrelated	5208
unrelated	5562
unrelated	4999
unrelated	5246
unrelated	5200
unrelated	5130
unrelated	5024
unrelated	5332
unrelated	4918
unrelated	4987
unrelated	5125
unrelated	5525
unrelated	5368
unrelated	4933
unrelated	5240
unrelated	5210
unrelated	5204
unrelated	5235
unrelated	5259
unrelated	5208
unrelated	5304
unrelated	5410
unrelated	5313
unrelated	5267
unrelated	5121
unrelated	5339
unrelated	5376
unrelated	5113
unrelated	5451
unrelated	5110
unrelated	5092
unrelated	4894
unrelated	5313
unrelated	5287
unrelated	5185
unrelated	5217
unrelated	5173
unrelated	5182
unrelated	4999
unrelated	5411
unrelated	5353
unrelated	5095
unrelated	5099
unrelated	5186
unrelated	5352
unrelated	5145
unrelated	5207
unrelated	5623
unrelated	5328
unrelated	5281
unrelated	5403
unrelated	5144
unrelated	5135
unrelated	5250
unrelated	5161
unrelated	5215
unrelated	5166
unrelated	5195
unrelated	5255
unrelated	5123
unrelated	5112
unrelated	5217
unrelated	5100
unrelated	5342
unrelated	5619
unrelated	4985
unrelated	5551
unrelated	5015
unrelated	5249
unrelated	5254
unrelated	5179
unrelated	4905
unrelated	5047
unrelated	4937
unrelated	5141
unrelated	5035
unrelated	5092
unrelated	5209
unrelated	5121
unrelated	5264
unrelated	4859
unrelated	5171
unrelated	5232
unrelated	5177
unrelated	5194
unrelated	5257
unrelated	5085
unrelated	5387
unrelated	5174
unrelated	5103
unrelated	5017
unrelated	5135
unrelated	5317
unrelated	5215
unrelated	4971
unrelated	4997
unrelated	4931
unrelated	5104
unrelated	5324
unrelated	5058
unrelated	4879
unrelated	5363
unrelated	5054
unrelated	5034
unrelated	5239
unrelated	5478
unrelated	5193
unrelated	4960
unrelated	5115
unrelated	5474
unrelated	5412
unrelated	5196
unrelated	5260
unrelated	5378
unrelated	5119
unrelated	5370
unrelated	5213
unrelated	5218
unrelated	5209
unrelated	5327
unrelated	5026
unrelated	5248
unrelated	5068
unrelated	5034
unrelated	5131
unrelated	5470
unrelated	5244
unrelated	5155
unrelated	5497
unrelated	4955
unrelated	5068
unrelated	5042
unrelated	5152
unrelated	5257
unrelated	5293
unrelated	5091
unrelated	5170
unrelated	5184
unrelated	5200
unrelated	5229
unrelated	5260
unrelated	5093
unrelated	5401
unrelated	5142
unrelated	5185
unrelated	5480
unrelated	5334
unrelated	5217
unrelated	5280
unrelated	5304
unrelated	5378
unrelated	5172
unrelated	5041
unrelated	5255
unrelated	5211
unrelated	4969
unrelated	5191
unrelated	5350
unrelated	4997
unrelated	5204
unrelated	5106
unrelated	5188
unrelated	4930
unrelated	5088
unrelated	5417
unrelated	5564
unrelated	5179
unrelated	5528
unrelated	5009
unrelated	5113
unrelated	5110
unrelated	5101
unrelated	5495
unrelated	5140
unrelated	5249
unrelated	5093
unrelated	5304
unrelated	5197
unrelated	5254
unrelated	5217
unrelated	5378
unrelated	5026
unrelated	5354
unrelated	5148
unrelated	5223
unrelated	5387
unrelated	5215
unrelated	4896
unrelated	5231
unrelated	5372
unrelated	5259
unrelated	5099
unrelated	5210
unrelated	5228
unrelated	5144
unrelated	5216
unrelated	5233
unrelated	5391
unrelated	5066
unrelated	5149
unrelated	5353
unrelated	5207
unrelated	5136
unrelated	5241
unrelated	5318
unrelated	5380
unrelated	5161
unrelated	5200
unrelated	5244
unrelated	5213
unrelated	5147
unrelated	5033
unrelated	5275
unrelated	5273
unrelated	5176
unrelated	5148
unrelated	5134
unrelated	5019
unrelated	5231
unrelated	5117
unrelated	5658
unrelated	5008
unrelated	5242
unrelated	5394
unrelated	5393
unrelated	5158
unrelated	5202
unrelated	5238
unrelated	5071
unrelated	5128
unrelated	5042
unrelated	5362
unrelated	5026
unrelated	5116
unrelated	5409
unrelated	5329
unrelated	5044
unrelated	5187
unrelated	5167
unrelated	5166
unrelated	4931
unrelated	5128
unrelated	5844
unrelated	5095
unrelated	5242
unrelated	5412
unrelated	5062
unrelated	5154
unrelated	5213
unrelated	5106
unrelated	5310
unrelated	5141
unrelated	5348
unrelated	5247
unrelated	5236
unrelated	5276
unrelated	5124
unrelated	5090
unrelated	5157
unrelated	5412
unrelated	5138
unrelated	5251
unrelated	5482
unrelated	5001
unrelated	5196
unrelated	5042
unrelated	5226
unrelated	5326
unrelated	5119
unrelated	5108
unrelated	5434
unrelated	4826
unrelated	5033
unrelated	4855
unrelated	5239
unrelated	5403
unrelated	5037
unrelated	5058
unrelated	5263
unrelated	5227
unrelated	5034
unrelated	5184
unrelated	5198
unrelated	5048
unrelated	5494
unrelated	5304
unrelated	5103
unrelated	4975
unrelated	5122
unrelated	5018
unrelated	5225
unrelated	5341
unrelated	5349
unrelated	5076
unrelated	4909
unrelated	4911
unrelated	5256
unrelated	5231
unrelated	5288
unrelated	5280
unrelated	5252
unrelated	4884
unrelated	5613
unrelated	5117
unrelated	5134
unrelated	5375
unrelated	5036
unrelated	5043
unrelated	5064
unrelated	5095
unrelated	4979
unrelated	5131
unrelated	5055
unrelated	5105
unrelated	4883
unrelated	5020
unrelated	5088
unrelated	5330
unrelated	5146
unrelated	5232
unrelated	5207
unrelated	5204
unrelated	5236
unrelated	5067
unrelated	5481
unrelated	5163
unrelated	5191
unrelated	4963
unrelated	5109
unrelated	4987
unrelated	5118
unrelated	4995
unrelated	5457
unrelated	5038
unrelated	4969
unrelated	5510
unrelated	4776
unrelated	5012
unrelated	5042
unrelated	5195
unrelated	5277
unrelated	5260
unrelated	5061
unrelated	5259
unrelated	5179
unrelated	5257
unrelated	5101
unrelated	5173
unrelated	5188
unrelated	5050
unrelated	4960
unrelated	5117
unrelated	5296
unrelated	5380
unrelated	5249
unrelated	5139
unrelated	5243
unrelated	5170
unrelated	5178
unrelated	5161
unrelated	5579
unrelated	5331
unrelated	5312
unrelated	5520
unrelated	5046
unrelated	5225
unrelated	4991
unrelated	5395
unrelated	5113
unrelated	5135
unrelated	5288
unrelated	5230
unrelated	5118
unrelated	5133
unrelated	5044
unrelated	5208
unrelated	5235
unrelated	5105
unrelated	4954
unrelated	5547
unrelated	5404
unrelated	5295
unrelated	5145
unrelated	5223
unrelated	5389
unrelated	5147
unrelated	4937
unrelated	5090
unrelated	5027
unrelated	5024
unrelated	5389
unrelated	5263
unrelated	5195
unrelated	5411
unrelated	4934
unrelated	4930
unrelated	5046
unrelated	5305
unrelated	5373
unrelated	5355
unrelated	5166
unrelated	5101
unrelated	5139
unrelated	5066
unrelated	4927
unrelated	5213
unrelated	5177
unrelated	5001
unrelated	4907
unrelated	5029
unrelated	5084
unrelated	5072
unrelated	5171
unrelated	5282
unrelated	5300
unrelated	5210
unrelated	5132
unrelated	5048
unrelated	5370
unrelated	5355
unrelated	5202
unrelated	5273
unrelated	5451
unrelated	5537
unrelated	5277
unrelated	5202
unrelated	5089
unrelated	5164
unrelated	5097
unrelated	5303
unrelated	4989
unrelated	4973
unrelated	5213
unrelated	5097
unrelated	5013
unrelated	5143
unrelated	5406
unrelated	5188
unrelated	5125
unrelated	5422
unrelated	5031
unrelated	5591
unrelated	5152
unrelated	5136
unrelated	5236
unrelated	5227
unrelated	5096
unrelated	5246
unrelated	5211
unrelated	5066
unrelated	5068
unrelated	5262
unrelated	5205
unrelated	5296
unrelated	5093
unrelated	5147
unrelated	5380
unrelated	5220
unrelated	5105
unrelated	5205
unrelated	5014
unrelated	5017
unrelated	5012
unrelated	5300
unrelated	5123
unrelated	5220
unrelated	5248
unrelated	4891
unrelated	5150
unrelated	5130
unrelated	5268
unrelated	5363
unrelated	5177
unrelated	4973
unrelated	5074
unrelated	5065
unrelated	5046
unrelated	5396
unrelated	5126
unrelated	5502
unrelated	4937
unrelated	4782
unrelated	5054
unrelated	4981
unrelated	5260
unrelated	4969
unrelated	5039
unrelated	5270
unrelated	4981
unrelated	5005
unrelated	5132
unrelated	4990
unrelated	4969
unrelated	5210
unrelated	5431
unrelated	5279
unrelated	5380
unrelated	5230
unrelated	5046
unrelated	4943
unrelated	5179
unrelated	5055
unrelated	5150
unrelated	4953
unrelated	4971
unrelated	5213
unrelated	5026
unrelated	5097
unrelated	5201
unrelated	5424
unrelated	5093
unrelated	5238
unrelated	5257
unrelated	4964
unrelated	4988
unrelated	4942
unrelated	5156
unrelated	5059
unrelated	5240
unrelated	5136
unrelated	5027
unrelated	5103
unrelated	4960
unrelated	5103
unrelated	5107
unrelated	5060
unrelated	4852
unrelated	5070
unrelated	5147
unrelated	5149
unrelated	5114
unrelated	5311
unrelated	5276
unrelated	5107
unrelated	5053
unrelated	5367
unrelated	5346
unrelated	5153
unrelated	5002
unrelated	5087
unrelated	5303
unrelated	5102
unrelated	5126
unrelated	5226
unrelated	5244
unrelated	4925
unrelated	5576
unrelated	5095
unrelated	5198
unrelated	4968
unrelated	5146
unrelated	5357
unrelated	5283
unrelated	5146
unrelated	5581
unrelated	5166
unrelated	5207
unrelated	5076
unrelated	4990
unrelated	5243
unrelated	5149
unrelated	5144
unrelated	5430
unrelated	5145
unrelated	5194
unrelated	5370
unrelated	5161
unrelated	5235
unrelated	5381
unrelated	5291
unrelated	5277
unrelated	5095
related	3379
related	3298
related	3276
related	3230
related	3194
related	3398
related	4330
related	3626
related	3045
related	3159
related	2957
related	3417
related	3150
related	3422
related	3471
related	3412
related	3173
related	4179
related	3454
related	3445
related	3327
related	3294
related	3211
related	3070
related	3310
related	3022
related	3507
related	3280
related	3399
related	3439
related	3354
related	3490
related	3307
related	3674
related	3345
related	3268
related	3342
related	3285
related	3518
related	3319
related	3541
related	3339
related	3102
related	3221
related	3288
related	2801
related	2771
related	3340
related	3440
related	3018
related	3305
related	3411
related	3373
related	3246
related	3047
related	3054
related	3074
related	2800
related	3342
related	3360
related	3219
related	3550
related	3369
related	3315
related	3312
related	3620
related	3277
related	3165
related	3149
related	3267
related	3453
related	2953
related	3284
related	3242
related	3542
related	3342
related	2997
related	3382
related	3395
related	3270
related	3193
related	3692
related	3799
related	3257
related	3349
related	3072
related	3352
related	3336
related	3085
related	3303
related	3478
related	3345
related	2413
related	3300
related	3214
related	3280
related	2863
related	4257
related	3374
related	3418
related	3520
related	3324
related	3317
related	3453
related	4423
related	3277
related	3564
related	3522
related	3520
related	3100
related	4089
related	3307
related	3417
related	3142
related	2974
related	3432
related	3223
related	3376
related	3589
related	2961
related	3225
related	3195
related	3124
related	4509
related	3168
related	2929
related	3156
related	3365
related	3481
related	3329
related	3480
related	3116
related	3419
related	3184
related	4269
related	3338
related	3279
related	3447
related	3616
related	3481
related	2696
related	3250
related	2615
related	4030
related	3362
related	3446
related	2712
related	2503
related	3391
related	3530
related	3373
related	3507
related	3437
related	3425
related	3534
related	3635
related	3440
related	3365
related	3287
related	3323
related	3372
related	3137
related	2969
related	2806
related	3152
related	3400
related	3064
related	3204
related	3228
related	3307
related	3073
related	3134
related	2631
related	2780
related	3204
related	3297
related	3339
related	3360
related	3320
related	3537
related	3820
related	3572
related	3290
related	3445
related	3066
related	3374
related	3247
related	3219
related	3023
related	3270
related	3197
related	3386
related	3327
related	2993
related	3201
related	3341
related	3608
related	3543
related	3667
related	3232
related	3294
related	3655
related	3021
related	3531
related	2955
related	2898
related	3201
related	4384
related	3538
related	2644
related	2982
related	3485
related	3400
related	2987
related	4439
related	3151
related	3286
related	3234
related	3398
related	3641
related	3823
related	3261
related	3240
related	3382
related	3550
related	3575
related	2900
related	2154
related	3405
related	3197
related	3400
related	3179
related	3528
related	3245
